Episode 0:
(array([-0.41674376,  0.        ], dtype=float32), array(0))
(array([0.4553576, 0.042842 ], dtype=float32), array(2))
(array([0.49869138, 0.04333376], dtype=float32), array(2))
('done', -147.0)

Episode 1167:
(array([-0.52224207,  0.        ], dtype=float32), array(2))
(array([-0.5212523 ,  0.00098982], dtype=float32), array(2))
(array([-0.51928   ,  0.00197223], dtype=float32), array(2))
(array([-0.5163402 ,  0.00293984], dtype=float32), array(2))
(array([-0.5124548,  0.0038854], dtype=float32), array(2))
(array([-0.50765294,  0.00480184], dtype=float32), array(2))
(array([-0.50197065,  0.00568229], dtype=float32), array(2))
(array([-0.49545047,  0.00652019], dtype=float32), array(2))
(array([-0.48814115,  0.00730933], dtype=float32), array(2))
(array([-0.48009723,  0.0080439 ], dtype=float32), array(2))
(array([-0.47137868,  0.00871856], dtype=float32), array(2))
(array([-0.46205017,  0.00932851], dtype=float32), array(2))
(array([-0.45218065,  0.00986952], dtype=float32), array(2))
(array([-0.44184268,  0.01033797], dtype=float32), array(2))
(array([-0.43111175,  0.01073093], dtype=float32), array(2))
(array([-0.4200656 ,  0.01104614], dtype=float32), array(2))
(array([-0.40878356,  0.01128207], dtype=float32), array(2))
(array([-0.39734566,  0.01143788], dtype=float32), array(2))
(array([-0.38583222,  0.01151346], dtype=float32), array(2))
(array([-0.37432283,  0.01150938], dtype=float32), array(2))
(array([-0.36289597,  0.01142686], dtype=float32), array(2))
(array([-0.35162824,  0.01126773], dtype=float32), array(2))
(array([-0.3405938 ,  0.01103442], dtype=float32), array(2))
(array([-0.32986403,  0.0107298 ], dtype=float32), array(2))
(array([-0.3195068 ,  0.01035722], dtype=float32), array(2))
(array([-0.3095864 ,  0.00992039], dtype=float32), array(2))
(array([-0.3001631 ,  0.00942332], dtype=float32), array(2))
(array([-0.29129285,  0.00887025], dtype=float32), array(2))
(array([-0.28302723,  0.00826561], dtype=float32), array(2))
(array([-0.2754133 ,  0.00761393], dtype=float32), array(2))
(array([-0.26849347,  0.00691982], dtype=float32), array(2))
(array([-0.2623056,  0.0061879], dtype=float32), array(2))
(array([-0.25688276,  0.00542282], dtype=float32), array(2))
(array([-0.2522536 ,  0.00462917], dtype=float32), array(2))
(array([-0.24844207,  0.00381151], dtype=float32), array(0))
(array([-0.24746773,  0.00097435], dtype=float32), array(0))
(array([-0.24933548, -0.00186777], dtype=float32), array(0))
(array([-0.25403586, -0.00470038], dtype=float32), array(0))
(array([-0.2615447 , -0.00750884], dtype=float32), array(0))
(array([-0.27182266, -0.01027796], dtype=float32), array(0))
(array([-0.28481445, -0.01299177], dtype=float32), array(0))
(array([-0.30044782, -0.01563337], dtype=float32), array(0))
(array([-0.31863257, -0.01818476], dtype=float32), array(0))
(array([-0.33925954, -0.02062695], dtype=float32), array(0))
(array([-0.36219963, -0.0229401 ], dtype=float32), array(0))
(array([-0.38730347, -0.02510384], dtype=float32), array(0))
(array([-0.41440126, -0.02709781], dtype=float32), array(0))
(array([-0.4433035 , -0.02890222], dtype=float32), array(0))
(array([-0.47380212, -0.03049863], dtype=float32), array(0))
(array([-0.5056729 , -0.03187072], dtype=float32), array(0))
(array([-0.53867793, -0.0330051 ], dtype=float32), array(0))
(array([-0.57256997, -0.03389204], dtype=float32), array(0))
(array([-0.6070961 , -0.03452608], dtype=float32), array(0))
(array([-0.64200246, -0.03490638], dtype=float32), array(0))
(array([-0.6770393 , -0.03503691], dtype=float32), array(2))
(array([-0.70996565, -0.03292631], dtype=float32), array(2))
(array([-0.7405659 , -0.03060025], dtype=float32), array(2))
(array([-0.7686514 , -0.02808549], dtype=float32), array(2))
(array([-0.7940601 , -0.02540873], dtype=float32), array(2))
(array([-0.81665576, -0.02259563], dtype=float32), array(2))
(array([-0.8363259 , -0.01967011], dtype=float32), array(2))
(array([-0.8529798, -0.0166539], dtype=float32), array(2))
(array([-0.86654615, -0.01356638], dtype=float32), array(2))
(array([-0.87697077, -0.01042463], dtype=float32), array(2))
(array([-0.8842144, -0.0072436], dtype=float32), array(2))
(array([-0.8882509 , -0.00403653], dtype=float32), array(2))
(array([-8.8906634e-01, -8.1540440e-04], dtype=float32), array(2))
(array([-0.8866578 ,  0.00240852], dtype=float32), array(2))
(array([-0.88103366,  0.00562414], dtype=float32), array(2))
(array([-0.8722138,  0.0088199], dtype=float32), array(2))
(array([-0.8602305 ,  0.01198327], dtype=float32), array(2))
(array([-0.84513026,  0.01510021], dtype=float32), array(2))
(array([-0.8269755 ,  0.01815475], dtype=float32), array(2))
(array([-0.8058468 ,  0.02112871], dtype=float32), array(2))
(array([-0.7818453 ,  0.02400153], dtype=float32), array(2))
(array([-0.75509495,  0.02675036], dtype=float32), array(2))
(array([-0.7257446 ,  0.02935034], dtype=float32), array(2))
(array([-0.69396937,  0.0317752 ], dtype=float32), array(2))
(array([-0.65997136,  0.03399806], dtype=float32), array(2))
(array([-0.6239788 ,  0.03599257], dtype=float32), array(2))
(array([-0.5862447 ,  0.03773409], dtype=float32), array(2))
(array([-0.5470435 ,  0.03920117], dtype=float32), array(2))
(array([-0.50666666,  0.04037686], dtype=float32), array(2))
(array([-0.46541673,  0.04124992], dtype=float32), array(2))
(array([-0.42360094,  0.04181577], dtype=float32), array(2))
(array([-0.38152397,  0.04207699], dtype=float32), array(2))
(array([-0.33948058,  0.0420434 ], dtype=float32), array(2))
(array([-0.2977489 ,  0.04173166], dtype=float32), array(2))
(array([-0.25658447,  0.04116445], dtype=float32), array(2))
(array([-0.21621521,  0.04036924], dtype=float32), array(2))
(array([-0.17683822,  0.03937699], dtype=float32), array(2))
(array([-0.1386176 ,  0.03822062], dtype=float32), array(2))
(array([-0.10168391,  0.03693369], dtype=float32), array(2))
(array([-0.0661348 ,  0.03554911], dtype=float32), array(2))
(array([-0.03203664,  0.03409816], dtype=float32), array(2))
(array([0.00057305, 0.03260969], dtype=float32), array(2))
(array([0.03168274, 0.0311097 ], dtype=float32), array(2))
(array([0.06130372, 0.02962098], dtype=float32), array(2))
(array([0.08946686, 0.02816314], dtype=float32), array(2))
(array([0.11621951, 0.02675265], dtype=float32), array(2))
(array([0.14162259, 0.02540307], dtype=float32), array(2))
(array([0.16574793, 0.02412534], dtype=float32), array(2))
(array([0.18867601, 0.02292809], dtype=float32), array(2))
(array([0.210494  , 0.02181799], dtype=float32), array(2))
(array([0.23129411, 0.02080011], dtype=float32), array(2))
(array([0.2511723 , 0.01987819], dtype=float32), array(2))
(array([0.27022725, 0.01905497], dtype=float32), array(2))
(array([0.2885597 , 0.01833246], dtype=float32), array(2))
(array([0.30627188, 0.01771215], dtype=float32), array(2))
(array([0.3234671 , 0.01719524], dtype=float32), array(2))
(array([0.34024993, 0.01678282], dtype=float32), array(2))
(array([0.35672593, 0.01647601], dtype=float32), array(2))
(array([0.37300202, 0.01627609], dtype=float32), array(2))
(array([0.38918668, 0.01618464], dtype=float32), array(2))
(array([0.40539032, 0.01620365], dtype=float32), array(2))
(array([0.42172587, 0.01633555], dtype=float32), array(2))
(array([0.43830922, 0.01658334], dtype=float32), array(2))
(array([0.45525983, 0.01695063], dtype=float32), array(2))
(array([0.47270152, 0.01744167], dtype=float32), array(2))
(array([0.49076295, 0.01806142], dtype=float32), array(2))
('done', -120.0)

Episode 1168:
(array([-0.55605066,  0.        ], dtype=float32), array(2))
(array([-0.55480766,  0.001243  ], dtype=float32), array(2))
(array([-0.552331  ,  0.00247673], dtype=float32), array(2))
(array([-0.548639  ,  0.00369195], dtype=float32), array(2))
(array([-0.5437594 ,  0.00487958], dtype=float32), array(2))
(array([-0.5377287 ,  0.00603069], dtype=float32), array(2))
(array([-0.5305921 ,  0.00713663], dtype=float32), array(2))
(array([-0.522403  ,  0.00818908], dtype=float32), array(2))
(array([-0.5132229 ,  0.00918011], dtype=float32), array(2))
(array([-0.5031206 ,  0.01010231], dtype=float32), array(2))
(array([-0.49217176,  0.01094882], dtype=float32), array(2))
(array([-0.4804583 ,  0.01171346], dtype=float32), array(2))
(array([-0.4680675 ,  0.01239081], dtype=float32), array(2))
(array([-0.45509124,  0.01297625], dtype=float32), array(2))
(array([-0.44162518,  0.01346605], dtype=float32), array(2))
(array([-0.42776775,  0.01385743], dtype=float32), array(2))
(array([-0.4136192 ,  0.01414856], dtype=float32), array(2))
(array([-0.3992806 ,  0.01433859], dtype=float32), array(2))
(array([-0.38485295,  0.01442767], dtype=float32), array(2))
(array([-0.37043607,  0.01441687], dtype=float32), array(2))
(array([-0.35612792,  0.01430814], dtype=float32), array(2))
(array([-0.34202364,  0.01410429], dtype=float32), array(2))
(array([-0.3282148 ,  0.01380883], dtype=float32), array(2))
(array([-0.31478885,  0.01342594], dtype=float32), array(2))
(array([-0.30182856,  0.01296029], dtype=float32), array(2))
(array([-0.28941154,  0.01241704], dtype=float32), array(2))
(array([-0.27760994,  0.0118016 ], dtype=float32), array(2))
(array([-0.2664903 ,  0.01111964], dtype=float32), array(2))
(array([-0.25611338,  0.01037692], dtype=float32), array(2))
(array([-0.24653412,  0.00957926], dtype=float32), array(2))
(array([-0.2378017 ,  0.00873242], dtype=float32), array(2))
(array([-0.22995964,  0.00784207], dtype=float32), array(2))
(array([-0.22304587,  0.00691376], dtype=float32), array(2))
(array([-0.21709299,  0.00595287], dtype=float32), array(2))
(array([-0.2121284,  0.0049646], dtype=float32), array(2))
(array([-0.20817442,  0.00395398], dtype=float32), array(0))
(array([-0.20724855,  0.00092587], dtype=float32), array(0))
(array([-0.20935483, -0.00210629], dtype=float32), array(0))
(array([-0.21448404, -0.0051292 ], dtype=float32), array(0))
(array([-0.22261332, -0.00812928], dtype=float32), array(0))
(array([-0.23370549, -0.01109218], dtype=float32), array(0))
(array([-0.24770798, -0.01400249], dtype=float32), array(0))
(array([-0.26455137, -0.01684338], dtype=float32), array(0))
(array([-0.28414786, -0.01959649], dtype=float32), array(0))
(array([-0.30638972, -0.02224186], dtype=float32), array(0))
(array([-0.33114776, -0.02475806], dtype=float32), array(0))
(array([-0.35827035, -0.02712258], dtype=float32), array(0))
(array([-0.3875827 , -0.02931233], dtype=float32), array(0))
(array([-0.41888705, -0.03130437], dtype=float32), array(0))
(array([-0.4519639 , -0.03307686], dtype=float32), array(0))
(array([-0.4865739 , -0.03460999], dtype=float32), array(0))
(array([-0.522461  , -0.03588711], dtype=float32), array(0))
(array([-0.55935663, -0.03689564], dtype=float32), array(0))
(array([-0.5969846 , -0.03762797], dtype=float32), array(0))
(array([-0.6350666 , -0.03808201], dtype=float32), array(2))
(array([-0.6713281, -0.0362615], dtype=float32), array(2))
(array([-0.7055176 , -0.03418944], dtype=float32), array(2))
(array([-0.73740935, -0.03189178], dtype=float32), array(2))
(array([-0.7668053 , -0.02939592], dtype=float32), array(2))
(array([-0.79353476, -0.02672946], dtype=float32), array(2))
(array([-0.8174538 , -0.02391907], dtype=float32), array(2))
(array([-0.8384436 , -0.02098973], dtype=float32), array(2))
(array([-0.8564077 , -0.01796417], dtype=float32), array(2))
(array([-0.87127036, -0.01486262], dtype=float32), array(2))
(array([-0.88297313, -0.01170281], dtype=float32), array(2))
(array([-0.8914733 , -0.00850013], dtype=float32), array(2))
(array([-0.89674133, -0.00526802], dtype=float32), array(2))
(array([-0.8987597 , -0.00201839], dtype=float32), array(2))
(array([-0.8975219,  0.0012378], dtype=float32), array(2))
(array([-0.8930319 ,  0.00448997], dtype=float32), array(2))
(array([-0.8853046 ,  0.00772733], dtype=float32), array(2))
(array([-0.87436634,  0.01093822], dtype=float32), array(2))
(array([-0.86025673,  0.01410964], dtype=float32), array(2))
(array([-0.84303004,  0.01722668], dtype=float32), array(2))
(array([-0.82275784,  0.02027221], dtype=float32), array(2))
(array([-0.7995312 ,  0.02322661], dtype=float32), array(2))
(array([-0.7734635 ,  0.02606771], dtype=float32), array(2))
(array([-0.74469244,  0.02877107], dtype=float32), array(2))
(array([-0.7133821 ,  0.03131033], dtype=float32), array(2))
(array([-0.6797241 ,  0.03365804], dtype=float32), array(2))
(array([-0.6439374 ,  0.03578664], dtype=float32), array(2))
(array([-0.60626775,  0.0376697 ], dtype=float32), array(2))
(array([-0.56698436,  0.03928338], dtype=float32), array(2))
(array([-0.5263765 ,  0.04060785], dtype=float32), array(2))
(array([-0.48474783,  0.04162868], dtype=float32), array(2))
(array([-0.44240984,  0.04233797], dtype=float32), array(2))
(array([-0.3996748 ,  0.04273505], dtype=float32), array(2))
(array([-0.3568479 ,  0.04282688], dtype=float32), array(2))
(array([-0.31422016,  0.04262776], dtype=float32), array(2))
(array([-0.2720615 ,  0.04215867], dtype=float32), array(2))
(array([-0.23061533,  0.04144616], dtype=float32), array(2))
(array([-0.19009435,  0.04052098], dtype=float32), array(2))
(array([-0.15067774,  0.03941661], dtype=float32), array(2))
(array([-0.11251003,  0.03816771], dtype=float32), array(2))
(array([-0.07570125,  0.03680877], dtype=float32), array(2))
(array([-0.04032829,  0.03537297], dtype=float32), array(2))
(array([-0.00643705,  0.03389124], dtype=float32), array(2))
(array([0.02595465, 0.0323917 ], dtype=float32), array(2))
(array([0.05685393, 0.03089928], dtype=float32), array(2))
(array([0.08628949, 0.02943555], dtype=float32), array(2))
(array([0.11430834, 0.02801885], dtype=float32), array(2))
(array([0.14097276, 0.02666442], dtype=float32), array(2))
(array([0.16635744, 0.02538468], dtype=float32), array(2))
(array([0.19054705, 0.02418961], dtype=float32), array(2))
(array([0.21363412, 0.02308708], dtype=float32), array(2))
(array([0.23571731, 0.02208318], dtype=float32), array(2))
(array([0.25689995, 0.02118265], dtype=float32), array(2))
(array([0.27728903, 0.02038909], dtype=float32), array(2))
(array([0.2969944 , 0.01970535], dtype=float32), array(2))
(array([0.3161281 , 0.01913373], dtype=float32), array(2))
(array([0.33480436, 0.01867624], dtype=float32), array(2))
(array([0.35313913, 0.01833478], dtype=float32), array(2))
(array([0.37125045, 0.01811133], dtype=float32), array(2))
(array([0.38925853, 0.01800808], dtype=float32), array(2))
(array([0.4072861 , 0.01802758], dtype=float32), array(2))
(array([0.42545894, 0.01817283], dtype=float32), array(2))
(array([0.44390634, 0.01844737], dtype=float32), array(2))
(array([0.46276167, 0.01885536], dtype=float32), array(2))
(array([0.48216328, 0.01940161], dtype=float32), array(2))
('done', -119.0)

Episode 1169:
(array([-0.46882293,  0.        ], dtype=float32), array(0))
(array([-0.4702319 , -0.00140897], dtype=float32), array(0))
(array([-0.47303942, -0.00280752], dtype=float32), array(0))
(array([-0.47722468, -0.00418526], dtype=float32), array(0))
(array([-0.4827566 , -0.00553194], dtype=float32), array(0))
(array([-0.4895941 , -0.00683749], dtype=float32), array(0))
(array([-0.4976862 , -0.00809209], dtype=float32), array(0))
(array([-0.50697243, -0.00928624], dtype=float32), array(0))
(array([-0.51738334, -0.01041088], dtype=float32), array(0))
(array([-0.52884084, -0.0114575 ], dtype=float32), array(0))
(array([-0.541259  , -0.01241818], dtype=float32), array(0))
(array([-0.5545448 , -0.01328579], dtype=float32), array(0))
(array([-0.5685988 , -0.01405403], dtype=float32), array(0))
(array([-0.5833164 , -0.01471755], dtype=float32), array(0))
(array([-0.5985884 , -0.01527206], dtype=float32), array(0))
(array([-0.6143028 , -0.01571437], dtype=float32), array(0))
(array([-0.6303453 , -0.01604246], dtype=float32), array(0))
(array([-0.6466007 , -0.01625547], dtype=float32), array(0))
(array([-0.6629545 , -0.01635375], dtype=float32), array(0))
(array([-0.6792933 , -0.01633877], dtype=float32), array(0))
(array([-0.69550633, -0.01621306], dtype=float32), array(0))
(array([-0.71148646, -0.01598014], dtype=float32), array(0))
(array([-0.7271309 , -0.01564443], dtype=float32), array(2))
(array([-0.7403419 , -0.01321104], dtype=float32), array(2))
(array([-0.75103956, -0.01069762], dtype=float32), array(2))
(array([-0.75916064, -0.00812112], dtype=float32), array(2))
(array([-0.7646585 , -0.00549783], dtype=float32), array(2))
(array([-0.7675019, -0.0028434], dtype=float32), array(2))
