Episode 0:
(array([-0.4857519,  0.       ], dtype=float32), array(0))
(array([-0.46475354, -0.04055335], dtype=float32), array(0))
(array([-0.50674593, -0.0419924 ], dtype=float32), array(0))
(array([-0.5498647 , -0.04311874], dtype=float32), array(0))
(array([-0.59378666, -0.04392195], dtype=float32), array(0))
(array([-0.63818604, -0.04439942], dtype=float32), array(0))
(array([-0.6827429 , -0.04455684], dtype=float32), array(0))
(array([-0.727151  , -0.04440809], dtype=float32), array(0))
(array([-0.77112556, -0.04397458], dtype=float32), array(0))
(array([-0.8144097, -0.0432841], dtype=float32), array(0))
(array([-0.85677904, -0.04236936], dtype=float32), array(0))
(array([-0.89804536, -0.04126631], dtype=float32), array(0))
(array([-0.9380578 , -0.04001243], dtype=float32), array(0))
(array([-0.976703  , -0.03864524], dtype=float32), array(0))
(array([-1.013904  , -0.03720094], dtype=float32), array(0))
(array([-1.0496174, -0.0357134], dtype=float32), array(0))
(array([-1.0838308 , -0.03421346], dtype=float32), array(1))
(array([-1.1155593 , -0.03172855], dtype=float32), array(1))
(array([-1.1448404 , -0.02928094], dtype=float32), array(1))
(array([-1.1717278 , -0.02688743], dtype=float32), array(1))
(array([-1.1962876 , -0.02455988], dtype=float32), array(1))
('done', -200)

Episode 1723:
(array([-0.43846262,  0.        ], dtype=float32), array(0))
(array([-0.44009423, -0.0016316 ], dtype=float32), array(0))
(array([-0.44334558, -0.00325136], dtype=float32), array(0))
(array([-0.44819304, -0.00484746], dtype=float32), array(0))
(array([-0.45460123, -0.00640819], dtype=float32), array(0))
(array([-0.46252322, -0.00792198], dtype=float32), array(0))
(array([-0.4719007 , -0.00937749], dtype=float32), array(0))
(array([-0.48266438, -0.01076367], dtype=float32), array(0))
(array([-0.4947343 , -0.01206991], dtype=float32), array(0))
(array([-0.5080204 , -0.01328612], dtype=float32), array(0))
(array([-0.5224233 , -0.01440292], dtype=float32), array(0))
(array([-0.53783506, -0.01541173], dtype=float32), array(0))
(array([-0.55414003, -0.01630499], dtype=float32), array(0))
(array([-0.5712163 , -0.01707626], dtype=float32), array(0))
(array([-0.5889366 , -0.01772034], dtype=float32), array(0))
(array([-0.6071701 , -0.01823344], dtype=float32), array(0))
(array([-0.62578326, -0.0186132 ], dtype=float32), array(0))
(array([-0.64464206, -0.01885876], dtype=float32), array(0))
(array([-0.6636128 , -0.01897076], dtype=float32), array(0))
(array([-0.6825641 , -0.01895126], dtype=float32), array(0))
(array([-0.70136774, -0.0188037 ], dtype=float32), array(0))
(array([-0.7199005 , -0.01853274], dtype=float32), array(0))
(array([-0.7380446 , -0.01814411], dtype=float32), array(0))
(array([-0.755689  , -0.01764444], dtype=float32), array(0))
(array([-0.7727301 , -0.01704104], dtype=float32), array(0))
(array([-0.7890718 , -0.01634171], dtype=float32), array(0))
(array([-0.80462635, -0.01555457], dtype=float32), array(0))
(array([-0.8193142 , -0.01468783], dtype=float32), array(0))
(array([-0.83306384, -0.01374965], dtype=float32), array(0))
(array([-0.84581184, -0.012748  ], dtype=float32), array(0))
(array([-0.8575024 , -0.01169055], dtype=float32), array(0))
(array([-0.86808693, -0.01058456], dtype=float32), array(0))
(array([-0.87752384, -0.00943687], dtype=float32), array(0))
(array([-0.88577765, -0.00825381], dtype=float32), array(0))
(array([-0.89281887, -0.00704126], dtype=float32), array(0))
(array([-0.8986235 , -0.00580462], dtype=float32), array(0))
(array([-0.9031724 , -0.00454887], dtype=float32), array(2))
(array([-0.904451  , -0.00127863], dtype=float32), array(2))
(array([-0.9024554 ,  0.00199562], dtype=float32), array(2))
(array([-0.89719176,  0.00526361], dtype=float32), array(2))
(array([-0.88867706,  0.00851471], dtype=float32), array(2))
(array([-0.8769398,  0.0117373], dtype=float32), array(2))
(array([-0.86202157,  0.01491821], dtype=float32), array(2))
(array([-0.8439793 ,  0.01804227], dtype=float32), array(2))
(array([-0.8228874 ,  0.02109188], dtype=float32), array(2))
(array([-0.7988405 ,  0.02404688], dtype=float32), array(2))
(array([-0.7719561 ,  0.02688448], dtype=float32), array(2))
(array([-0.7423765 ,  0.02957954], dtype=float32), array(2))
(array([-0.7102714 ,  0.03210508], dtype=float32), array(2))
(array([-0.67583835,  0.03443309], dtype=float32), array(2))
(array([-0.6393028,  0.0365356], dtype=float32), array(2))
(array([-0.6009167 ,  0.03838606], dtype=float32), array(2))
(array([-0.56095594,  0.03996075], dtype=float32), array(2))
(array([-0.5197156 ,  0.04124035], dtype=float32), array(2))
(array([-0.47750437,  0.04221122], dtype=float32), array(2))
(array([-0.43463776,  0.04286662], dtype=float32), array(2))
(array([-0.39143047,  0.0432073 ], dtype=float32), array(2))
(array([-0.34818864,  0.04324181], dtype=float32), array(2))
(array([-0.30520254,  0.04298612], dtype=float32), array(2))
(array([-0.2627397 ,  0.04246284], dtype=float32), array(2))
(array([-0.22103962,  0.04170007], dtype=float32), array(2))
(array([-0.18030974,  0.04072988], dtype=float32), array(2))
(array([-0.14072293,  0.0395868 ], dtype=float32), array(2))
(array([-0.10241663,  0.0383063 ], dtype=float32), array(2))
(array([-0.06549326,  0.03692337], dtype=float32), array(2))
(array([-0.03002178,  0.03547148], dtype=float32), array(2))
(array([0.00395983, 0.03398161], dtype=float32), array(2))
(array([0.03644161, 0.03248179], dtype=float32), array(2))
(array([0.06743832, 0.03099671], dtype=float32), array(2))
(array([0.09698603, 0.0295477 ], dtype=float32), array(2))
(array([0.1251388 , 0.02815278], dtype=float32), array(2))
(array([0.1519657 , 0.02682689], dtype=float32), array(2))
(array([0.17754792, 0.02558222], dtype=float32), array(2))
(array([0.20197646, 0.02442855], dtype=float32), array(2))
(array([0.22535008, 0.02337362], dtype=float32), array(2))
(array([0.24777359, 0.0224235 ], dtype=float32), array(2))
(array([0.26935652, 0.02158293], dtype=float32), array(2))
(array([0.2902122, 0.0208557], dtype=float32), array(2))
(array([0.31045705, 0.02024484], dtype=float32), array(2))
(array([0.33021006, 0.01975301], dtype=float32), array(2))
(array([0.34959266, 0.0193826 ], dtype=float32), array(2))
(array([0.3687287 , 0.01913602], dtype=float32), array(2))
(array([0.38774452, 0.01901584], dtype=float32), array(2))
(array([0.40676942, 0.01902491], dtype=float32), array(2))
(array([0.42593595, 0.01916652], dtype=float32), array(2))
(array([0.44538042, 0.01944448], dtype=float32), array(2))
(array([0.46524364, 0.01986321], dtype=float32), array(2))
(array([0.48567143, 0.02042778], dtype=float32), array(2))
('done', -88.0)

Episode 1724:
(array([-0.4032745,  0.       ], dtype=float32), array(0))
(array([-0.40515745, -0.00188296], dtype=float32), array(0))
(array([-0.40891016, -0.0037527 ], dtype=float32), array(0))
(array([-0.41450614, -0.00559599], dtype=float32), array(0))
(array([-0.42190582, -0.00739966], dtype=float32), array(0))
(array([-0.43105638, -0.00915058], dtype=float32), array(0))
(array([-0.44189215, -0.01083576], dtype=float32), array(0))
(array([-0.4543346 , -0.01244245], dtype=float32), array(0))
(array([-0.4682928, -0.0139582], dtype=float32), array(0))
(array([-0.4836639 , -0.01537109], dtype=float32), array(0))
(array([-0.5003338 , -0.01666989], dtype=float32), array(0))
(array([-0.518178  , -0.01784423], dtype=float32), array(0))
(array([-0.5370629 , -0.01888489], dtype=float32), array(0))
(array([-0.5568468 , -0.01978393], dtype=float32), array(0))
(array([-0.5773818 , -0.02053499], dtype=float32), array(0))
(array([-0.59851515, -0.02113336], dtype=float32), array(0))
(array([-0.6200914 , -0.02157621], dtype=float32), array(0))
(array([-0.64195395, -0.02186258], dtype=float32), array(0))
(array([-0.6639474 , -0.02199345], dtype=float32), array(0))
(array([-0.68591905, -0.02197166], dtype=float32), array(0))
(array([-0.7077209 , -0.02180181], dtype=float32), array(0))
(array([-0.7292109 , -0.02149005], dtype=float32), array(0))
(array([-0.7502548, -0.0210439], dtype=float32), array(0))
(array([-0.7707268 , -0.02047198], dtype=float32), array(0))
(array([-0.7905105 , -0.01978371], dtype=float32), array(0))
(array([-0.80949956, -0.01898904], dtype=float32), array(0))
(array([-0.82759774, -0.01809818], dtype=float32), array(0))
(array([-0.8447191 , -0.01712137], dtype=float32), array(0))
(array([-0.8607877 , -0.01606858], dtype=float32), array(0))
(array([-0.8757371 , -0.01494942], dtype=float32), array(0))
(array([-0.88951004, -0.01377293], dtype=float32), array(0))
(array([-0.9020575 , -0.01254748], dtype=float32), array(0))
(array([-0.91333824, -0.01128075], dtype=float32), array(0))
(array([-0.9233179 , -0.00997964], dtype=float32), array(2))
(array([-0.9299682, -0.0066503], dtype=float32), array(2))
(array([-0.9332715 , -0.00330332], dtype=float32), array(2))
(array([-9.3321943e-01,  5.2077528e-05], dtype=float32), array(2))
(array([-0.9298121 ,  0.00340735], dtype=float32), array(2))
(array([-0.92305815,  0.00675392], dtype=float32), array(2))
(array([-0.9129756 ,  0.01008255], dtype=float32), array(2))
(array([-0.899593 ,  0.0133826], dtype=float32), array(2))
(array([-0.88295156,  0.01664147], dtype=float32), array(2))
(array([-0.86310744,  0.01984408], dtype=float32), array(2))
(array([-0.84013504,  0.02297242], dtype=float32), array(2))
(array([-0.81412965,  0.02600539], dtype=float32), array(2))
(array([-0.7852109 ,  0.02891877], dtype=float32), array(2))
(array([-0.7535254 ,  0.03168555], dtype=float32), array(2))
(array([-0.7192489 ,  0.03427646], dtype=float32), array(2))
(array([-0.68258786,  0.03666103], dtype=float32), array(2))
(array([-0.6437791 ,  0.03880874], dtype=float32), array(2))
(array([-0.60308844,  0.04069069], dtype=float32), array(2))
(array([-0.56080717,  0.04228123], dtype=float32), array(2))
(array([-0.5172475 ,  0.04355972], dtype=float32), array(2))
(array([-0.4727354 ,  0.04451209], dtype=float32), array(2))
(array([-0.4276033 ,  0.04513209], dtype=float32), array(2))
(array([-0.3821813 ,  0.04542203], dtype=float32), array(2))
(array([-0.33678836,  0.04539293], dtype=float32), array(2))
(array([-0.2917243 ,  0.04506405], dtype=float32), array(2))
(array([-0.24726239,  0.04446189], dtype=float32), array(2))
(array([-0.20364365,  0.04361874], dtype=float32), array(2))
(array([-0.1610727 ,  0.04257095], dtype=float32), array(2))
(array([-0.11971551,  0.04135719], dtype=float32), array(2))
(array([-0.07969882,  0.0400167 ], dtype=float32), array(2))
(array([-0.041111  ,  0.03858782], dtype=float32), array(2))
(array([-0.00400419,  0.03710681], dtype=float32), array(2))
(array([0.0316028 , 0.03560699], dtype=float32), array(2))
(array([0.06572101, 0.03411822], dtype=float32), array(2))
(array([0.09838766, 0.03266665], dtype=float32), array(2))
(array([0.12966242, 0.03127476], dtype=float32), array(2))
(array([0.15962395, 0.02996153], dtype=float32), array(2))
(array([0.1883667 , 0.02874274], dtype=float32), array(2))
(array([0.2159981, 0.0276314], dtype=float32), array(2))
(array([0.24263626, 0.02663816], dtype=float32), array(2))
(array([0.268408  , 0.02577174], dtype=float32), array(2))
(array([0.29344738, 0.02503937], dtype=float32), array(2))
(array([0.31789452, 0.02444715], dtype=float32), array(2))
(array([0.34189495, 0.02400044], dtype=float32), array(2))
(array([0.36559913, 0.02370416], dtype=float32), array(2))
(array([0.38916218, 0.02356304], dtype=float32), array(2))
(array([0.41274405, 0.02358188], dtype=float32), array(2))
(array([0.43650976, 0.02376571], dtype=float32), array(2))
(array([0.4606297 , 0.02411995], dtype=float32), array(2))
(array([0.4852802 , 0.02465048], dtype=float32), array(2))
('done', -83.0)

Episode 1725:
(array([-0.47787026,  0.        ], dtype=float32), array(0))
(array([-0.47921216, -0.00134189], dtype=float32), array(0))
(array([-0.48188597, -0.00267381], dtype=float32), array(0))
(array([-0.4858718 , -0.00398584], dtype=float32), array(0))
(array([-0.49113998, -0.00526818], dtype=float32), array(0))
(array([-0.49765122, -0.00651124], dtype=float32), array(0))
(array([-0.50535685, -0.00770565], dtype=float32), array(0))
(array([-0.51419926, -0.0088424 ], dtype=float32), array(0))
(array([-0.52411216, -0.00991288], dtype=float32), array(0))
(array([-0.5350212 , -0.01090903], dtype=float32), array(0))
(array([-0.54684454, -0.01182338], dtype=float32), array(0))
(array([-0.5594938 , -0.01264918], dtype=float32), array(0))
(array([-0.57287425, -0.01338049], dtype=float32), array(0))
(array([-0.5868865 , -0.01401227], dtype=float32), array(0))
(array([-0.60142696, -0.01454046], dtype=float32), array(0))
(array([-0.616389  , -0.01496203], dtype=float32), array(0))
(array([-0.63166404, -0.01527506], dtype=float32), array(0))
(array([-0.64714277, -0.01547869], dtype=float32), array(0))
(array([-0.6627159 , -0.01557318], dtype=float32), array(0))
(array([-0.67827576, -0.01555983], dtype=float32), array(0))
(array([-0.6937167 , -0.01544094], dtype=float32), array(0))
(array([-0.7089364 , -0.01521972], dtype=float32), array(0))
(array([-0.72383666, -0.01490021], dtype=float32), array(0))
(array([-0.73832375, -0.01448714], dtype=float32), array(0))
(array([-0.75230956, -0.01398579], dtype=float32), array(0))
(array([-0.7657115 , -0.01340191], dtype=float32), array(0))
(array([-0.77845305, -0.01274157], dtype=float32), array(0))
(array([-0.79046404, -0.01201102], dtype=float32), array(0))
(array([-0.8016807 , -0.01121659], dtype=float32), array(0))
(array([-0.8120453 , -0.01036462], dtype=float32), array(0))
(array([-0.8215066 , -0.00946133], dtype=float32), array(0))
(array([-0.8300194, -0.0085128], dtype=float32), array(0))
(array([-0.8375443 , -0.00752492], dtype=float32), array(0))
(array([-0.84404767, -0.00650332], dtype=float32), array(0))
(array([-0.8495011 , -0.00545341], dtype=float32), array(0))
(array([-0.8538814 , -0.00438037], dtype=float32), array(0))
(array([-0.8571706 , -0.00328914], dtype=float32), array(0))
(array([-0.85935503, -0.0021845 ], dtype=float32), array(0))
(array([-0.8604261 , -0.00107105], dtype=float32), array(2))
(array([-0.8583794 ,  0.00204667], dtype=float32), array(2))
(array([-0.85322326,  0.00515619], dtype=float32), array(2))
(array([-0.8449786 ,  0.00824471], dtype=float32), array(2))
(array([-0.83368  ,  0.0112986], dtype=float32), array(2))
(array([-0.81937695,  0.01430302], dtype=float32), array(2))
(array([-0.8021354 ,  0.01724149], dtype=float32), array(2))
(array([-0.7820397 ,  0.02009576], dtype=float32), array(2))
(array([-0.7591941 ,  0.02284563], dtype=float32), array(2))
(array([-0.73372495,  0.02546911], dtype=float32), array(2))
(array([-0.70578223,  0.02794273], dtype=float32), array(2))
(array([-0.6755401 ,  0.03024209], dtype=float32), array(2))
(array([-0.64319754,  0.0323426 ], dtype=float32), array(2))
(array([-0.6089771 ,  0.03422046], dtype=float32), array(2))
(array([-0.5731232 ,  0.03585383], dtype=float32), array(2))
(array([-0.53589934,  0.03722389], dtype=float32), array(2))
(array([-0.4975832 ,  0.03831613], dtype=float32), array(2))
(array([-0.458462  ,  0.03912121], dtype=float32), array(2))
(array([-0.41882622,  0.03963578], dtype=float32), array(2))
(array([-0.37896335,  0.03986287], dtype=float32), array(2))
(array([-0.33915153,  0.03981182], dtype=float32), array(2))
(array([-0.29965353,  0.03949799], dtype=float32), array(2))
(array([-0.2607116 ,  0.03894193], dtype=float32), array(2))
(array([-0.22254321,  0.0381684 ], dtype=float32), array(2))
(array([-0.18533804,  0.03720517], dtype=float32), array(2))
(array([-0.14925629,  0.03608176], dtype=float32), array(2))
(array([-0.11442806,  0.03482822], dtype=float32), array(2))
(array([-0.08095398,  0.03347408], dtype=float32), array(2))
(array([-0.04890653,  0.03204745], dtype=float32), array(2))
(array([-0.01833222,  0.03057431], dtype=float32), array(2))
(array([0.01074587, 0.02907809], dtype=float32), array(2))
(array([0.03832527, 0.02757939], dtype=float32), array(2))
(array([0.06442116, 0.0260959 ], dtype=float32), array(2))
(array([0.0890636 , 0.02464244], dtype=float32), array(2))
(array([0.11229475, 0.02323115], dtype=float32), array(2))
(array([0.13416642, 0.02187167], dtype=float32), array(2))
(array([0.15473787, 0.02057146], dtype=float32), array(2))
(array([0.1740739 , 0.01933603], dtype=float32), array(2))
(array([0.19224316, 0.01816924], dtype=float32), array(2))
(array([0.20931678, 0.01707362], dtype=float32), array(2))
